"FIPS","Name of Area","Qualifying Name","Nation","State","County","Total Population (2018 est.)","Total Violent and Property Crimes","Total Violent and Property Crimes: Violent Crimes ","Total Violent and Property Crimes: Property Crimes","Total Violent and Property Crimes Rate","Total Violent and Property Crimes Rate: Violent Crimes Rate","Total Violent and Property Crimes Rate: Property Crimes Rate","Total Violent Crimes ","Total Violent Crimes: Murders and Nonnegligent Manslaughters","Total Violent Crimes: Rape Revised Definition","Total Violent Crimes: Rape Legacy Definition","Total Violent Crimes: Robberies","Total Violent Crimes: Aggravated Assaults","Total Violent Crimes Rate","Total Violent Crimes Rate: Murders and Nonnegligent Manslaughters Rate","Total Violent Crimes Rate: Rape Revised Definition Rate","Rape Legacy Definition Rate","Total Violent Crimes Rate: Robberies Rate","Total Violent Crimes Rate: Aggravated Assaults Rate","Total Property Crimes","Total Property Crimes: Burglaries","Total Property Crimes: Larcenies","Total Property Crimes: Motor Vehicle Thefts","Total Property Crimes Rate","Total Property Crimes Rate: Burglaries Rate","Total Property Crimes Rate: Larcenies Rate","Total Property Crimes Rate: Motor Vehicle Thefts Rate","Arsons","Arsons Rate","Total Number of Hate Crime Reported:","Total Number of Hate Crimes with an Anti-Race, Anti-Ethnicity, Anti-Ancestry Bias Reported:","Total Number of Hate Crimes with an Anti-Religion Bias Reported:","Total Number of Hate Crimes with an Anti-Sexual Orientation Bias Reported:","Total Number of Hate Crimes with an Anti-Disability Bias Reported:","Total Number of Hate Crimes with an Anti-Gender and Anti-Gender Identity Bias Reported:","Total Number of Hate Crime Reported (Rate per 100,000 Population):","Anti-Race, Anti-Ethnicity, Anti-Ancestry Rate:","Anti-Religion Rate:","Anti-Sexual Orientation Rate:","Anti-Disability Rate:","Anti-Gender and Anti-Gender Rate:"
Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T004_001,SE_T004_002,SE_T004_003,SE_T004_004,SE_T004_005,SE_T004_006,SE_T005_001,SE_T005_002,SE_T005_003,SE_T005_004,SE_T005_005,SE_T005_006,SE_T006_001,SE_T006_002,SE_T006_003,SE_T006_004,SE_T007_001,SE_T007_002,SE_T007_003,SE_T007_004,SE_T008_001,SE_T009_001,SE_T010_001,SE_T010_002,SE_T010_003,SE_T010_004,SE_T010_005,SE_T010_006,SE_T011_001,SE_T011_002,SE_T011_003,SE_T011_004,SE_T011_005,SE_T011_006
"01001","Autauga County","Autauga County, Alabama","00","01","001",55601,423,51,372,760.777683854607,91.7249689753781,669.052714879229,51,0,6,,5,40,91.7249689753781,0,10.7911728206327,,8.99264401719394,71.9411521375515,372,92,240,40,669.052714879229,165.464649916368,431.646912825309,71.9411521375515,,,,,,,,,,,,,,
"01003","Baldwin County","Baldwin County, Alabama","00","01","003",218022,838,223,615,384.364880608379,102.28325581822,282.081624790159,223,0,9,,37,177,102.28325581822,0,4.12802377741696,,16.9707644182697,81.1844676225335,615,173,397,45,282.081624790159,79.349790388126,182.091715514948,20.6401188870848,,,,,,,,,,,,,,
"01005","Barbour County","Barbour County, Alabama","00","01","005",24881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"01007","Bibb County","Bibb County, Alabama","00","01","007",22400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"01009","Blount County","Blount County, Alabama","00","01","009",57840,1171,375,796,2024.55048409405,648.340248962656,1376.2102351314,375,1,19,,5,350,648.340248962656,1.72890733056708,32.8492392807746,,8.64453665283541,605.117565698479,796,191,492,113,1376.2102351314,330.221300138313,850.622406639004,195.36652835408,,,,,,,,,,,,,,
"01011","Bullock County","Bullock County, Alabama","00","01","011",10138,49,7,42,483.330045373841,69.0471493391201,414.282896034721,7,0,0,,3,4,69.0471493391201,0,0,,29.5916354310515,39.4555139080687,42,23,17,2,414.282896034721,226.869204971395,167.685934109292,19.7277569540343,,,,,,,,,,,,,,
"01013","Butler County","Butler County, Alabama","00","01","013",19680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"01015","Calhoun County","Calhoun County, Alabama","00","01","015",114277,158,14,144,138.260542366355,12.2509341337277,126.009608232628,14,0,5,,7,2,12.2509341337277,0,4.37533361918846,,6.12546706686385,1.75013344767539,144,49,95,0,126.009608232628,42.8782694680469,83.1313387645808,0,,,,,,,,,,,,,,
"01017","Chambers County","Chambers County, Alabama","00","01","017",33615,70,0,70,208.240368882939,0,208.240368882939,0,0,0,,0,0,0,0,0,,0,0,70,29,39,2,208.240368882939,86.2710099657891,116.019634091923,5.94972482522683,,,,,,,,,,,,,,
